done.

Updating files:  72% (3137/4322)Updating files:  73% (3156/4322)Updating files:  74% (3199/4322)Updating files:  75% (3242/4322)Updating files:  76% (3285/4322)Updating files:  77% (3328/4322)Updating files:  78% (3372/4322)Updating files:  79% (3415/4322)Updating files:  80% (3458/4322)Updating files:  81% (3501/4322)Updating files:  82% (3545/4322)Updating files:  83% (3588/4322)Updating files:  84% (3631/4322)Updating files:  85% (3674/4322)Updating files:  86% (3717/4322)Updating files:  87% (3761/4322)Updating files:  88% (3804/4322)Updating files:  89% (3847/4322)Updating files:  90% (3890/4322)Updating files:  91% (3934/4322)Updating files:  92% (3977/4322)Updating files:  93% (4020/4322)Updating files:  94% (4063/4322)Updating files:  95% (4106/4322)Updating files:  96% (4150/4322)Updating files:  97% (4193/4322)Updating files:  98% (4236/4322)Updating files:  99% (4279/4322)Updating files: 100% (4322/4322)Updating files: 100% (4322/4322), done.
-- Configuring done (2.1s)
-- Generating done (1.9s)
-- Build files have been written to: /workspace/EpithelialRheology/build
[ 50%] Building CXX object CMakeFiles/chaste_project_EpithelialRheology.dir/src/NeighborDependentProliferationModifier.cpp.o
[100%] Linking CXX shared library libchaste_project_EpithelialRheology.so
[100%] Built target chaste_project_EpithelialRheology
[ 40%] Built target chaste_project_EpithelialRheology
[ 60%] Generating CxxTest runner for TestDeformationEnergy
[ 80%] Building CXX object CMakeFiles/TestDeformationEnergy.dir/TestDeformationEnergy_runner.cpp.o
[100%] Linking CXX executable TestDeformationEnergy
[100%] Built target TestDeformationEnergy
=== BUILD DONE ===
Running 10 tests
Changing directory from '/workspace/EpithelialRheology/build/' to '/home/conda/build_artifacts/chaste_1736320297758/work/'.
CWD now: /home/conda/build_artifacts/chaste_1736320297758/work


 ***** TestDeformationEnergy.hpp *****


Entering TestAreaElasticity_1p0
Starting simulation: AreaElasticity_1.0
areaElasticity = 1
Target area: 60 units^2
Initial cell count: 6
t=1 h | cells=6 | area=4.28755/60 | coverage=7.14592%
t=39 h | cells=21 | area=15.9608/60 | coverage=26.6014%
t=40 h | cells=21 | area=16.4225/60 | coverage=27.3708%
t=41 h | cells=21 | area=16.8632/60 | coverage=28.1054%
t=42 h | cells=21 | area=17.2902/60 | coverage=28.817%
t=43 h | cells=21 | area=17.6033/60 | coverage=29.3389%
t=44 h | cells=21 | area=17.8442/60 | coverage=29.7404%
t=45 h | cells=23 | area=17.9374/60 | coverage=29.8956%
t=46 h | cells=23 | area=18.2128/60 | coverage=30.3547%
t=47 h | cells=23 | area=18.5588/60 | coverage=30.9313%
t=48 h | cells=23 | area=18.7884/60 | coverage=31.314%
t=49 h | cells=23 | area=19.0084/60 | coverage=31.6806%
t=50 h | cells=26 | area=19.1217/60 | coverage=31.8695%
t=51 h | cells=30 | area=19.1955/60 | coverage=31.9926%
t=52 h | cells=31 | area=19.4381/60 | coverage=32.3969%
t=53 h | cells=31 | area=20.1025/60 | coverage=33.5041%
t=54 h | cells=31 | area=20.8615/60 | coverage=34.7691%
t=55 h | cells=31 | area=21.5985/60 | coverage=35.9976%
t=56 h | cells=35 | area=22.202/60 | coverage=37.0033%
t=57 h | cells=35 | area=22.7213/60 | coverage=37.8688%
t=58 h | cells=35 | area=23.3926/60 | coverage=38.9876%
t=59 h | cells=35 | area=24.0177/60 | coverage=40.0294%
t=60 h | cells=35 | area=24.6457/60 | coverage=41.0762%
t=61 h | cells=39 | area=25.0364/60 | coverage=41.7273%
t=62 h | cells=39 | area=25.6163/60 | coverage=42.6938%
t=63 h | cells=39 | area=26.4318/60 | coverage=44.053%
t=64 h | cells=39 | area=27.3157/60 | coverage=45.5261%
t=65 h | cells=39 | area=28.1437/60 | coverage=46.9061%
t=66 h | cells=39 | area=28.9652/60 | coverage=48.2753%
t=67 h | cells=39 | area=29.6991/60 | coverage=49.4985%
t=68 h | cells=39 | area=30.3045/60 | coverage=50.5075%
t=69 h | cells=43 | area=30.7902/60 | coverage=51.3169%
t=70 h | cells=43 | area=31.4429/60 | coverage=52.4048%
t=71 h | cells=43 | area=32.1322/60 | coverage=53.5537%
t=72 h | cells=43 | area=32.5505/60 | coverage=54.2509%
t=73 h | cells=43 | area=32.922/60 | coverage=54.87%
t=74 h | cells=49 | area=33.2317/60 | coverage=55.3862%
t=75 h | cells=56 | area=33.4901/60 | coverage=55.8168%
t=76 h | cells=57 | area=33.79/60 | coverage=56.3167%
t=77 h | cells=57 | area=34.1755/60 | coverage=56.9592%
t=78 h | cells=57 | area=34.5199/60 | coverage=57.5332%
t=79 h | cells=57 | area=34.8399/60 | coverage=58.0666%
t=80 h | cells=61 | area=35.0941/60 | coverage=58.4902%
t=81 h | cells=61 | area=35.2705/60 | coverage=58.7841%
t=82 h | cells=61 | area=35.4686/60 | coverage=59.1144%
t=83 h | cells=61 | area=35.687/60 | coverage=59.4784%
t=84 h | cells=61 | area=35.9464/60 | coverage=59.9106%
t=85 h | cells=68 | area=35.9657/60 | coverage=59.9428%
t=86 h | cells=68 | area=36.3196/60 | coverage=60.5326%
t=87 h | cells=68 | area=37.0165/60 | coverage=61.6941%
t=88 h | cells=68 | area=37.8318/60 | coverage=63.0531%
t=89 h | cells=68 | area=38.6235/60 | coverage=64.3724%
t=90 h | cells=68 | area=39.4535/60 | coverage=65.7558%
t=91 h | cells=68 | area=40.2794/60 | coverage=67.1323%
t=92 h | cells=68 | area=41.0961/60 | coverage=68.4935%
t=93 h | cells=72 | area=41.9048/60 | coverage=69.8414%
t=94 h | cells=72 | area=42.7239/60 | coverage=71.2064%
t=95 h | cells=72 | area=43.5254/60 | coverage=72.5424%
t=96 h | cells=72 | area=44.0788/60 | coverage=73.4646%
t=97 h | cells=72 | area=44.5553/60 | coverage=74.2589%
t=98 h | cells=79 | area=44.9498/60 | coverage=74.9163%
t=99 h | cells=90 | area=45.3266/60 | coverage=75.5444%
t=100 h | cells=92 | area=45.6983/60 | coverage=76.1639%
t=101 h | cells=92 | area=46.0723/60 | coverage=76.7872%
t=102 h | cells=92 | area=46.4459/60 | coverage=77.4098%
t=103 h | cells=92 | area=46.8157/60 | coverage=78.0262%
t=104 h | cells=98 | area=47.1689/60 | coverage=78.6148%
t=105 h | cells=98 | area=47.4929/60 | coverage=79.1548%
t=106 h | cells=98 | area=47.7754/60 | coverage=79.6257%
t=107 h | cells=98 | area=48.0391/60 | coverage=80.0652%
t=108 h | cells=98 | area=48.3021/60 | coverage=80.5034%
t=109 h | cells=109 | area=48.2596/60 | coverage=80.4326%
t=110 h | cells=109 | area=48.5417/60 | coverage=80.9029%
t=111 h | cells=109 | area=49.1027/60 | coverage=81.8378%
t=112 h | cells=109 | area=49.7905/60 | coverage=82.9842%
t=113 h | cells=109 | area=50.4985/60 | coverage=84.1642%
t=114 h | cells=109 | area=51.226/60 | coverage=85.3766%
t=115 h | cells=109 | area=51.9767/60 | coverage=86.6278%
t=116 h | cells=109 | area=52.7792/60 | coverage=87.9653%
t=117 h | cells=116 | area=53.6397/60 | coverage=89.3994%
t=118 h | cells=116 | area=54.5352/60 | coverage=90.892%
t=119 h | cells=116 | area=55.3357/60 | coverage=92.2262%
t=120 h | cells=116 | area=55.945/60 | coverage=93.2417%
t=121 h | cells=116 | area=56.4583/60 | coverage=94.0972%
t=122 h | cells=128 | area=56.9177/60 | coverage=94.8629%
t=123 h | cells=145 | area=57.3444/60 | coverage=95.574%
t=124 h | cells=147 | area=57.7328/60 | coverage=96.2213%
t=125 h | cells=147 | area=58.0356/60 | coverage=96.726%
t=126 h | cells=147 | area=58.3122/60 | coverage=97.187%
t=127 h | cells=147 | area=58.5916/60 | coverage=97.6526%
t=128 h | cells=156 | area=58.8773/60 | coverage=98.1289%
t=129 h | cells=156 | area=59.1349/60 | coverage=98.5582%
t=130 h | cells=156 | area=59.3387/60 | coverage=98.8978%
t=131 h | cells=156 | area=59.4904/60 | coverage=99.1506%
t=132 h | cells=156 | area=59.6214/60 | coverage=99.369%
t=133 h | cells=173 | area=59.6387/60 | coverage=99.3979%
t=134 h | cells=173 | area=59.7526/60 | coverage=99.5877%
t=135 h | cells=173 | area=59.8559/60 | coverage=99.7598%
t=136 h | cells=173 | area=59.9197/60 | coverage=99.8661%
t=137 h | cells=173 | area=59.975/60 | coverage=99.9583%
t=138 h | cells=173 | area=60/60 | coverage=100%
t=139 h | cells=173 | area=60/60 | coverage=100%
t=140 h | cells=173 | area=59.9988/60 | coverage=99.998%
t=141 h | cells=182 | area=60/60 | coverage=100%
t=142 h | cells=182 | area=60/60 | coverage=100%
t=143 h | cells=182 | area=59.9983/60 | coverage=99.9972%
t=144 h | cells=182 | area=60/60 | coverage=100%
Box fully covered (100%) at t=144 h. Stopping.
Final cell count: 182
Passed
Entering TestAreaElasticity_6p0
Starting simulation: AreaElasticity_6.0
areaElasticity = 6
Target area: 60 units^2
Initial cell count: 6
t=1 h | cells=6 | area=5.32839/60 | coverage=8.88065%
t=2 h | cells=7 | area=5.34585/60 | coverage=8.90976%
t=3 h | cells=8 | area=5.38409/60 | coverage=8.97348%
t=4 h | cells=9 | area=5.49165/60 | coverage=9.15275%
t=5 h | cells=9 | area=5.77846/60 | coverage=9.63076%
t=6 h | cells=9 | area=6.11563/60 | coverage=10.1927%
t=7 h | cells=9 | area=6.4487/60 | coverage=10.7478%
t=8 h | cells=10 | area=6.7503/60 | coverage=11.2505%
t=9 h | cells=10 | area=7.04179/60 | coverage=11.7363%
t=10 h | cells=10 | area=7.44042/60 | coverage=12.4007%
t=11 h | cells=10 | area=7.85214/60 | coverage=13.0869%
t=12 h | cells=10 | area=8.2605/60 | coverage=13.7675%
t=13 h | cells=11 | area=8.54307/60 | coverage=14.2384%
t=14 h | cells=11 | area=8.79827/60 | coverage=14.6638%
t=15 h | cells=11 | area=9.01714/60 | coverage=15.0286%
t=16 h | cells=11 | area=9.2296/60 | coverage=15.3827%
t=17 h | cells=11 | area=9.43987/60 | coverage=15.7331%
t=18 h | cells=11 | area=9.64997/60 | coverage=16.0833%
t=19 h | cells=11 | area=9.78176/60 | coverage=16.3029%
t=20 h | cells=11 | area=9.89322/60 | coverage=16.4887%
t=21 h | cells=12 | area=9.95376/60 | coverage=16.5896%
t=22 h | cells=12 | area=10.1401/60 | coverage=16.9002%
t=23 h | cells=12 | area=10.3278/60 | coverage=17.213%
t=24 h | cells=12 | area=10.4392/60 | coverage=17.3987%
t=25 h | cells=12 | area=10.5471/60 | coverage=17.5785%
t=26 h | cells=14 | area=10.5912/60 | coverage=17.652%
t=27 h | cells=16 | area=10.6866/60 | coverage=17.811%
t=28 h | cells=17 | area=10.9831/60 | coverage=18.3052%
t=29 h | cells=17 | area=11.5371/60 | coverage=19.2285%
t=30 h | cells=17 | area=12.1327/60 | coverage=20.2212%
t=31 h | cells=17 | area=12.6911/60 | coverage=21.1518%
t=32 h | cells=19 | area=13.1737/60 | coverage=21.9562%
t=33 h | cells=19 | area=13.6348/60 | coverage=22.7247%
t=34 h | cells=19 | area=14.2719/60 | coverage=23.7865%
t=35 h | cells=19 | area=14.9413/60 | coverage=24.9022%
t=36 h | cells=19 | area=15.6289/60 | coverage=26.0481%
t=37 h | cells=21 | area=16.0804/60 | coverage=26.8006%
t=38 h | cells=21 | area=16.5351/60 | coverage=27.5585%
t=39 h | cells=21 | area=16.9606/60 | coverage=28.2677%
t=40 h | cells=21 | area=17.3847/60 | coverage=28.9745%
t=41 h | cells=21 | area=17.8099/60 | coverage=29.6831%
t=42 h | cells=21 | area=18.2258/60 | coverage=30.3764%
t=43 h | cells=21 | area=18.5013/60 | coverage=30.8356%
t=44 h | cells=21 | area=18.7246/60 | coverage=31.2076%
t=45 h | cells=22 | area=18.8985/60 | coverage=31.4975%
t=46 h | cells=22 | area=19.1815/60 | coverage=31.9691%
t=47 h | cells=22 | area=19.4513/60 | coverage=32.4188%
t=48 h | cells=22 | area=19.5717/60 | coverage=32.6196%
t=49 h | cells=22 | area=19.6834/60 | coverage=32.8057%
t=50 h | cells=25 | area=19.7058/60 | coverage=32.843%
t=51 h | cells=29 | area=19.7902/60 | coverage=32.9836%
t=52 h | cells=31 | area=20.0559/60 | coverage=33.4265%
t=53 h | cells=31 | area=20.6923/60 | coverage=34.4872%
t=54 h | cells=31 | area=21.4843/60 | coverage=35.8072%
t=55 h | cells=31 | area=22.2202/60 | coverage=37.0336%
t=56 h | cells=34 | area=22.839/60 | coverage=38.0651%
t=57 h | cells=34 | area=23.4546/60 | coverage=39.0909%
t=58 h | cells=34 | area=24.182/60 | coverage=40.3033%
t=59 h | cells=34 | area=24.8835/60 | coverage=41.4724%
t=60 h | cells=34 | area=25.6502/60 | coverage=42.7504%
t=61 h | cells=38 | area=26.2387/60 | coverage=43.7312%
t=62 h | cells=38 | area=26.9852/60 | coverage=44.9753%
t=63 h | cells=38 | area=27.8053/60 | coverage=46.3421%
t=64 h | cells=38 | area=28.6317/60 | coverage=47.7194%
t=65 h | cells=38 | area=29.41/60 | coverage=49.0166%
t=66 h | cells=38 | area=30.1377/60 | coverage=50.2294%
t=67 h | cells=38 | area=30.8099/60 | coverage=51.3498%
t=68 h | cells=38 | area=31.4157/60 | coverage=52.3595%
t=69 h | cells=40 | area=31.9098/60 | coverage=53.1831%
t=70 h | cells=40 | area=32.5061/60 | coverage=54.1769%
t=71 h | cells=40 | area=33.0742/60 | coverage=55.1237%
t=72 h | cells=40 | area=33.4088/60 | coverage=55.6814%
t=73 h | cells=40 | area=33.7158/60 | coverage=56.1931%
t=74 h | cells=45 | area=33.9831/60 | coverage=56.6385%
t=75 h | cells=52 | area=34.1868/60 | coverage=56.978%
t=76 h | cells=54 | area=34.4544/60 | coverage=57.424%
t=77 h | cells=54 | area=34.7105/60 | coverage=57.8508%
t=78 h | cells=54 | area=35.0135/60 | coverage=58.3558%
t=79 h | cells=54 | area=35.3379/60 | coverage=58.8964%
t=80 h | cells=57 | area=35.6354/60 | coverage=59.3924%
t=81 h | cells=57 | area=35.9208/60 | coverage=59.868%
t=82 h | cells=57 | area=36.2404/60 | coverage=60.4007%
t=83 h | cells=57 | area=36.6205/60 | coverage=61.0342%
t=84 h | cells=57 | area=37.0371/60 | coverage=61.7284%
t=85 h | cells=65 | area=37.3003/60 | coverage=62.1671%
t=86 h | cells=65 | area=37.9024/60 | coverage=63.1706%
t=87 h | cells=65 | area=38.7314/60 | coverage=64.5523%
t=88 h | cells=65 | area=39.6629/60 | coverage=66.1049%
t=89 h | cells=65 | area=40.5712/60 | coverage=67.6187%
t=90 h | cells=65 | area=41.4854/60 | coverage=69.1424%
t=91 h | cells=65 | area=42.4388/60 | coverage=70.7314%
t=92 h | cells=65 | area=43.4257/60 | coverage=72.3762%
t=93 h | cells=67 | area=44.3961/60 | coverage=73.9935%
t=94 h | cells=67 | area=45.359/60 | coverage=75.5983%
t=95 h | cells=67 | area=46.2672/60 | coverage=77.112%
t=96 h | cells=67 | area=46.9221/60 | coverage=78.2035%
t=97 h | cells=67 | area=47.4861/60 | coverage=79.1436%
t=98 h | cells=75 | area=48.0104/60 | coverage=80.0174%
t=99 h | cells=86 | area=48.5106/60 | coverage=80.851%
t=100 h | cells=89 | area=48.9895/60 | coverage=81.6492%
t=101 h | cells=89 | area=49.4393/60 | coverage=82.3989%
t=102 h | cells=89 | area=49.8603/60 | coverage=83.1004%
t=103 h | cells=89 | area=50.2601/60 | coverage=83.7668%
t=104 h | cells=92 | area=50.6241/60 | coverage=84.3734%
t=105 h | cells=92 | area=50.9703/60 | coverage=84.9505%
t=106 h | cells=92 | area=51.3009/60 | coverage=85.5014%
t=107 h | cells=92 | area=51.634/60 | coverage=86.0567%
t=108 h | cells=92 | area=51.9841/60 | coverage=86.6402%
t=109 h | cells=102 | area=52.1021/60 | coverage=86.8368%
t=110 h | cells=102 | area=52.6032/60 | coverage=87.6721%
t=111 h | cells=102 | area=53.2685/60 | coverage=88.7809%
t=112 h | cells=102 | area=54.0365/60 | coverage=90.0608%
t=113 h | cells=102 | area=54.8898/60 | coverage=91.483%
t=114 h | cells=102 | area=55.7465/60 | coverage=92.9108%
t=115 h | cells=102 | area=56.6563/60 | coverage=94.4271%
t=116 h | cells=102 | area=57.5555/60 | coverage=95.9258%
t=117 h | cells=106 | area=58.3185/60 | coverage=97.1975%
t=118 h | cells=106 | area=58.9709/60 | coverage=98.2849%
t=119 h | cells=106 | area=59.3935/60 | coverage=98.9892%
t=120 h | cells=106 | area=59.6107/60 | coverage=99.3511%
t=121 h | cells=106 | area=59.7178/60 | coverage=99.5297%
t=122 h | cells=119 | area=59.7632/60 | coverage=99.6054%
t=123 h | cells=134 | area=59.8134/60 | coverage=99.689%
t=124 h | cells=137 | area=59.8928/60 | coverage=99.8214%
t=125 h | cells=137 | area=59.9491/60 | coverage=99.9151%
t=126 h | cells=137 | area=60/60 | coverage=100%
t=127 h | cells=137 | area=60/60 | coverage=100%
Box fully covered (100%) at t=127 h. Stopping.
Final cell count: 137
Passed
Entering TestAreaElasticity_8p0
Starting simulation: AreaElasticity_8.0
areaElasticity = 8
Target area: 60 units^2
Initial cell count: 6
t=1 h | cells=6 | area=5.42986/60 | coverage=9.04977%
t=2 h | cells=7 | area=5.45127/60 | coverage=9.08545%
t=3 h | cells=8 | area=5.5213/60 | coverage=9.20217%
t=4 h | cells=9 | area=5.67096/60 | coverage=9.45161%
t=5 h | cells=9 | area=5.98441/60 | coverage=9.97402%
t=6 h | cells=9 | area=6.33403/60 | coverage=10.5567%
t=7 h | cells=9 | area=6.66604/60 | coverage=11.1101%
t=8 h | cells=10 | area=6.9662/60 | coverage=11.6103%
t=9 h | cells=10 | area=7.28426/60 | coverage=12.1404%
t=10 h | cells=10 | area=7.6876/60 | coverage=12.8127%
t=11 h | cells=10 | area=8.09826/60 | coverage=13.4971%
t=12 h | cells=10 | area=8.49963/60 | coverage=14.1661%
t=13 h | cells=11 | area=8.7813/60 | coverage=14.6355%
t=14 h | cells=11 | area=9.03932/60 | coverage=15.0655%
t=15 h | cells=11 | area=9.2524/60 | coverage=15.4207%
t=16 h | cells=11 | area=9.45973/60 | coverage=15.7662%
t=17 h | cells=11 | area=9.66838/60 | coverage=16.114%
t=18 h | cells=11 | area=9.8751/60 | coverage=16.4585%
t=19 h | cells=11 | area=9.99742/60 | coverage=16.6624%
t=20 h | cells=11 | area=10.1055/60 | coverage=16.8425%
t=21 h | cells=12 | area=10.1848/60 | coverage=16.9747%
t=22 h | cells=12 | area=10.3828/60 | coverage=17.3047%
t=23 h | cells=12 | area=10.5653/60 | coverage=17.6088%
t=24 h | cells=12 | area=10.6733/60 | coverage=17.7888%
t=25 h | cells=12 | area=10.7792/60 | coverage=17.9653%
t=26 h | cells=14 | area=10.8279/60 | coverage=18.0465%
t=27 h | cells=16 | area=10.9808/60 | coverage=18.3013%
t=28 h | cells=17 | area=11.3547/60 | coverage=18.9246%
t=29 h | cells=17 | area=11.9371/60 | coverage=19.8952%
t=30 h | cells=17 | area=12.5344/60 | coverage=20.8907%
t=31 h | cells=17 | area=13.0899/60 | coverage=21.8166%
t=32 h | cells=19 | area=13.5708/60 | coverage=22.618%
t=33 h | cells=19 | area=14.0784/60 | coverage=23.464%
t=34 h | cells=19 | area=14.7314/60 | coverage=24.5523%
t=35 h | cells=19 | area=15.4204/60 | coverage=25.7007%
t=36 h | cells=19 | area=16.1096/60 | coverage=26.8493%
t=37 h | cells=21 | area=16.5649/60 | coverage=27.6081%
t=38 h | cells=21 | area=17.0191/60 | coverage=28.3652%
t=39 h | cells=21 | area=17.4415/60 | coverage=29.0691%
t=40 h | cells=21 | area=17.8626/60 | coverage=29.7711%
t=41 h | cells=21 | area=18.2795/60 | coverage=30.4658%
t=42 h | cells=21 | area=18.6886/60 | coverage=31.1476%
t=43 h | cells=21 | area=18.9419/60 | coverage=31.5698%
t=44 h | cells=21 | area=19.153/60 | coverage=31.9216%
t=45 h | cells=22 | area=19.339/60 | coverage=32.2317%
t=46 h | cells=22 | area=19.6378/60 | coverage=32.7297%
t=47 h | cells=22 | area=19.9296/60 | coverage=33.216%
t=48 h | cells=22 | area=20.0489/60 | coverage=33.4148%
t=49 h | cells=22 | area=20.1609/60 | coverage=33.6016%
t=50 h | cells=25 | area=20.193/60 | coverage=33.655%
t=51 h | cells=29 | area=20.3514/60 | coverage=33.919%
t=52 h | cells=31 | area=20.7331/60 | coverage=34.5551%
t=53 h | cells=31 | area=21.5087/60 | coverage=35.8479%
t=54 h | cells=31 | area=22.3471/60 | coverage=37.2452%
t=55 h | cells=31 | area=23.0908/60 | coverage=38.4847%
t=56 h | cells=34 | area=23.6831/60 | coverage=39.4718%
t=57 h | cells=34 | area=24.3404/60 | coverage=40.5673%
t=58 h | cells=34 | area=25.0725/60 | coverage=41.7875%
t=59 h | cells=34 | area=25.8721/60 | coverage=43.1202%
t=60 h | cells=34 | area=26.6882/60 | coverage=44.4803%
t=61 h | cells=38 | area=27.3859/60 | coverage=45.6431%
t=62 h | cells=38 | area=28.1771/60 | coverage=46.9618%
t=63 h | cells=38 | area=29.0156/60 | coverage=48.3593%
t=64 h | cells=38 | area=29.8495/60 | coverage=49.7491%
t=65 h | cells=38 | area=30.6129/60 | coverage=51.0215%
t=66 h | cells=38 | area=31.332/60 | coverage=52.22%
t=67 h | cells=38 | area=31.9979/60 | coverage=53.3299%
t=68 h | cells=38 | area=32.5959/60 | coverage=54.3265%
t=69 h | cells=40 | area=33.1004/60 | coverage=55.1674%
t=70 h | cells=40 | area=33.714/60 | coverage=56.19%
t=71 h | cells=40 | area=34.2692/60 | coverage=57.1153%
t=72 h | cells=40 | area=34.5991/60 | coverage=57.6652%
t=73 h | cells=40 | area=34.8952/60 | coverage=58.1586%
t=74 h | cells=46 | area=35.1685/60 | coverage=58.6142%
t=75 h | cells=53 | area=35.4061/60 | coverage=59.0102%
t=76 h | cells=56 | area=35.7081/60 | coverage=59.5136%
t=77 h | cells=56 | area=35.9907/60 | coverage=59.9844%
t=78 h | cells=56 | area=36.324/60 | coverage=60.54%
t=79 h | cells=56 | area=36.6932/60 | coverage=61.1553%
t=80 h | cells=59 | area=37.0585/60 | coverage=61.7641%
t=81 h | cells=59 | area=37.3956/60 | coverage=62.3261%
t=82 h | cells=59 | area=37.8081/60 | coverage=63.0135%
t=83 h | cells=59 | area=38.3089/60 | coverage=63.8482%
t=84 h | cells=59 | area=38.8863/60 | coverage=64.8105%
t=85 h | cells=65 | area=39.3368/60 | coverage=65.5614%
t=86 h | cells=65 | area=40.1472/60 | coverage=66.9121%
t=87 h | cells=65 | area=41.0729/60 | coverage=68.4548%
t=88 h | cells=65 | area=42.014/60 | coverage=70.0233%
t=89 h | cells=65 | area=43.0307/60 | coverage=71.7179%
t=90 h | cells=65 | area=44.0653/60 | coverage=73.4422%
t=91 h | cells=65 | area=45.1042/60 | coverage=75.1737%
t=92 h | cells=65 | area=46.11/60 | coverage=76.85%
t=93 h | cells=68 | area=47.0563/60 | coverage=78.4272%
t=94 h | cells=68 | area=47.9936/60 | coverage=79.9894%
t=95 h | cells=68 | area=48.902/60 | coverage=81.5033%
t=96 h | cells=68 | area=49.5639/60 | coverage=82.6065%
t=97 h | cells=68 | area=50.1728/60 | coverage=83.6213%
t=98 h | cells=77 | area=50.7596/60 | coverage=84.5993%
t=99 h | cells=88 | area=51.3291/60 | coverage=85.5485%
t=100 h | cells=92 | area=51.8704/60 | coverage=86.4507%
t=101 h | cells=92 | area=52.3671/60 | coverage=87.2786%
t=102 h | cells=92 | area=52.8434/60 | coverage=88.0723%
t=103 h | cells=92 | area=53.3153/60 | coverage=88.8588%
t=104 h | cells=96 | area=53.7601/60 | coverage=89.6002%
t=105 h | cells=96 | area=54.1852/60 | coverage=90.3086%
t=106 h | cells=96 | area=54.5937/60 | coverage=90.9895%
t=107 h | cells=96 | area=55.023/60 | coverage=91.7051%
t=108 h | cells=96 | area=55.4891/60 | coverage=92.4819%
t=109 h | cells=106 | area=55.841/60 | coverage=93.0684%
t=110 h | cells=106 | area=56.5085/60 | coverage=94.1809%
t=111 h | cells=106 | area=57.3314/60 | coverage=95.5523%
t=112 h | cells=106 | area=58.2045/60 | coverage=97.0075%
t=113 h | cells=106 | area=59.0157/60 | coverage=98.3596%
t=114 h | cells=106 | area=59.4891/60 | coverage=99.1485%
t=115 h | cells=106 | area=59.8132/60 | coverage=99.6886%
t=116 h | cells=106 | area=59.995/60 | coverage=99.9917%
t=117 h | cells=111 | area=60/60 | coverage=100%
Box fully covered (100%) at t=117 h. Stopping.
Final cell count: 111
Passed
Entering TestAreaElasticity_12p5
Starting simulation: AreaElasticity_12.5
areaElasticity = 12.5
Target area: 60 units^2
Initial cell count: 6
t=1 h | cells=6 | area=5.54022/60 | coverage=9.2337%
t=2 h | cells=7 | area=5.56752/60 | coverage=9.2792%
t=3 h | cells=8 | area=5.6812/60 | coverage=9.46866%
t=4 h | cells=9 | area=5.88494/60 | coverage=9.80823%
t=5 h | cells=9 | area=6.21996/60 | coverage=10.3666%
t=6 h | cells=9 | area=6.57038/60 | coverage=10.9506%
t=7 h | cells=9 | area=6.89487/60 | coverage=11.4915%
t=8 h | cells=10 | area=7.18441/60 | coverage=11.974%
t=9 h | cells=10 | area=7.54167/60 | coverage=12.5695%
t=10 h | cells=10 | area=7.94815/60 | coverage=13.2469%
t=11 h | cells=10 | area=8.355/60 | coverage=13.925%
t=12 h | cells=10 | area=8.74963/60 | coverage=14.5827%
t=13 h | cells=11 | area=9.03497/60 | coverage=15.0583%
t=14 h | cells=11 | area=9.28768/60 | coverage=15.4795%
t=15 h | cells=11 | area=9.49485/60 | coverage=15.8247%
t=16 h | cells=11 | area=9.70147/60 | coverage=16.1691%
t=17 h | cells=11 | area=9.90781/60 | coverage=16.513%
t=18 h | cells=11 | area=10.1112/60 | coverage=16.852%
t=19 h | cells=11 | area=10.2233/60 | coverage=17.0388%
t=20 h | cells=11 | area=10.3278/60 | coverage=17.213%
t=21 h | cells=12 | area=10.4403/60 | coverage=17.4004%
t=22 h | cells=12 | area=10.6388/60 | coverage=17.7313%
t=23 h | cells=12 | area=10.8153/60 | coverage=18.0255%
t=24 h | cells=12 | area=10.9202/60 | coverage=18.2003%
t=25 h | cells=12 | area=11.0243/60 | coverage=18.3739%
t=26 h | cells=14 | area=11.0958/60 | coverage=18.4929%
t=27 h | cells=16 | area=11.3175/60 | coverage=18.8625%
t=28 h | cells=18 | area=11.7727/60 | coverage=19.6211%
t=29 h | cells=18 | area=12.4661/60 | coverage=20.7768%
t=30 h | cells=18 | area=13.1713/60 | coverage=21.9522%
t=31 h | cells=18 | area=13.8211/60 | coverage=23.0351%
t=32 h | cells=20 | area=14.3958/60 | coverage=23.9931%
t=33 h | cells=20 | area=15.096/60 | coverage=25.1599%
t=34 h | cells=20 | area=15.8916/60 | coverage=26.486%
t=35 h | cells=20 | area=16.6717/60 | coverage=27.7862%
t=36 h | cells=20 | area=17.3965/60 | coverage=28.9942%
t=37 h | cells=22 | area=17.9342/60 | coverage=29.8903%
t=38 h | cells=22 | area=18.4706/60 | coverage=30.7843%
t=39 h | cells=22 | area=18.8881/60 | coverage=31.4802%
t=40 h | cells=22 | area=19.2893/60 | coverage=32.1489%
t=41 h | cells=22 | area=19.6893/60 | coverage=32.8155%
t=42 h | cells=22 | area=20.0859/60 | coverage=33.4764%
t=43 h | cells=22 | area=20.3297/60 | coverage=33.8828%
t=44 h | cells=22 | area=20.544/60 | coverage=34.24%
t=45 h | cells=24 | area=20.7796/60 | coverage=34.6326%
t=46 h | cells=24 | area=21.1745/60 | coverage=35.2909%
t=47 h | cells=24 | area=21.5277/60 | coverage=35.8796%
t=48 h | cells=24 | area=21.7339/60 | coverage=36.2231%
t=49 h | cells=24 | area=21.9381/60 | coverage=36.5636%
t=50 h | cells=27 | area=22.1073/60 | coverage=36.8454%
